Autot;Kulunut aika (s);Valtatiell채;Matkalla valtatielle;Matkalla valtatielt채;Matkalla laturille;Matkalla laturilta;Latautumassa;Odottamassa;Valtatiell채 (mediaani);Matkalla valtatielle (mediaani);Matkalla valtatielt채 (mediaani);Matkalla laturille (mediaani);Matkalla laturilta (mediaani);Latautumassa (mediaani);Odottamassa (mediaani);
9.0;45126.0;69.52962962962962;69.52962962962962;69.52962962962962;69.52962962962962;69.52962962962962;69.52962962962962;69.52962962962962;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;
19.0;55900.0;74.98245614035088;74.98245614035088;74.98245614035088;74.98245614035088;74.98245614035088;74.98245614035088;74.98245614035088;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
29.0;86082.0;80.52413793103449;80.52413793103449;80.52413793103449;80.52413793103449;80.52413793103449;80.52413793103449;80.52413793103449;52.833333333333336;52.833333333333336;52.833333333333336;52.833333333333336;52.833333333333336;52.833333333333336;52.833333333333336;
39.0;124996.0;81.93846153846155;81.93846153846155;81.93846153846155;81.93846153846155;81.93846153846155;81.93846153846155;81.93846153846155;53.86666666666666;53.86666666666666;53.86666666666666;53.86666666666666;53.86666666666666;53.86666666666666;53.86666666666666;
49.0;136236.0;76.47959183673468;76.47959183673468;76.47959183673468;76.47959183673468;76.47959183673468;76.47959183673468;76.47959183673468;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
59.0;109532.0;73.1457627118644;73.1457627118644;73.1457627118644;73.1457627118644;73.1457627118644;73.1457627118644;73.1457627118644;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
69.0;106370.0;75.76038647342996;75.76038647342996;75.76038647342996;75.76038647342996;75.76038647342996;75.76038647342996;75.76038647342996;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
79.0;169394.0;78.63291139240506;78.63291139240506;78.63291139240506;78.63291139240506;78.63291139240506;78.63291139240506;78.63291139240506;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
89.0;117082.0;81.92584269662922;81.92584269662922;81.92584269662922;81.92584269662922;81.92584269662922;81.92584269662922;81.92584269662922;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
99.0;172874.0;82.70235690235691;82.70235690235691;82.70235690235691;82.70235690235691;82.70235690235691;82.70235690235691;82.70235690235691;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
109.0;157138.0;75.31957186544342;75.31957186544342;75.31957186544342;75.31957186544342;75.31957186544342;75.31957186544342;75.31957186544342;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
119.0;154598.0;74.7921568627451;74.7921568627451;74.7921568627451;74.7921568627451;74.7921568627451;74.7921568627451;74.7921568627451;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
129.0;173852.0;80.62299741602067;80.62299741602067;80.62299741602067;80.62299741602067;80.62299741602067;80.62299741602067;80.62299741602067;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
139.0;125500.0;80.94052757793764;80.94052757793764;80.94052757793764;80.94052757793764;80.94052757793764;80.94052757793764;80.94052757793764;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
149.0;179812.0;79.48814317673377;79.48814317673377;79.48814317673377;79.48814317673377;79.48814317673377;79.48814317673377;79.48814317673377;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
159.0;143950.0;76.1287211740042;76.1287211740042;76.1287211740042;76.1287211740042;76.1287211740042;76.1287211740042;76.1287211740042;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
169.0;146480.0;77.24418145956608;77.24418145956608;77.24418145956608;77.24418145956608;77.24418145956608;77.24418145956608;77.24418145956608;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
179.0;175836.0;76.87467411545624;76.87467411545624;76.87467411545624;76.87467411545624;76.87467411545624;76.87467411545624;76.87467411545624;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
189.0;152888.0;79.35961199294533;79.35961199294533;79.35961199294533;79.35961199294533;79.35961199294533;79.35961199294533;79.35961199294533;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
199.0;161262.0;81.25979899497489;81.25979899497489;81.25979899497489;81.25979899497489;81.25979899497489;81.25979899497489;81.25979899497489;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
209.0;151326.0;77.06778309409887;77.06778309409887;77.06778309409887;77.06778309409887;77.06778309409887;77.06778309409887;77.06778309409887;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
219.0;178184.0;78.20441400304415;78.20441400304415;78.20441400304415;78.20441400304415;78.20441400304415;78.20441400304415;78.20441400304415;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
229.0;214914.0;75.75924308588064;75.75924308588064;75.75924308588064;75.75924308588064;75.75924308588064;75.75924308588064;75.75924308588064;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
239.0;190598.0;80.3071129707113;80.3071129707113;80.3071129707113;80.3071129707113;80.3071129707113;80.3071129707113;80.3071129707113;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
249.0;193906.0;80.29638554216868;80.29638554216868;80.29638554216868;80.29638554216868;80.29638554216868;80.29638554216868;80.29638554216868;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
259.0;168946.0;76.05688545688545;76.05688545688545;76.05688545688545;76.05688545688545;76.05688545688545;76.05688545688545;76.05688545688545;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
269.0;180068.0;78.55873605947956;78.55873605947956;78.55873605947956;78.55873605947956;78.55873605947956;78.55873605947956;78.55873605947956;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
279.0;178100.0;78.3363201911589;78.3363201911589;78.3363201911589;78.3363201911589;78.3363201911589;78.3363201911589;78.3363201911589;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
289.0;162536.0;79.54959630911188;79.54959630911188;79.54959630911188;79.54959630911188;79.54959630911188;79.54959630911188;79.54959630911188;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
299.0;169904.0;76.8041248606466;76.8041248606466;76.8041248606466;76.8041248606466;76.8041248606466;76.8041248606466;76.8041248606466;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
309.0;248600.0;78.6588996763754;78.6588996763754;78.6588996763754;78.6588996763754;78.6588996763754;78.6588996763754;78.6588996763754;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
319.0;200944.0;80.52340647857889;80.52340647857889;80.52340647857889;80.52340647857889;80.52340647857889;80.52340647857889;80.52340647857889;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
329.0;197436.0;78.86676798378926;78.86676798378926;78.86676798378926;78.86676798378926;78.86676798378926;78.86676798378926;78.86676798378926;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
339.0;176936.0;78.86489675516223;78.86489675516223;78.86489675516223;78.86489675516223;78.86489675516223;78.86489675516223;78.86489675516223;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
349.0;174708.0;77.92015281757402;77.92015281757402;77.92015281757402;77.92015281757402;77.92015281757402;77.92015281757402;77.92015281757402;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
359.0;186846.0;78.09953574744661;78.09953574744661;78.09953574744661;78.09953574744661;78.09953574744661;78.09953574744661;78.09953574744661;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
369.0;194478.0;78.5056007226739;78.5056007226739;78.5056007226739;78.5056007226739;78.5056007226739;78.5056007226739;78.5056007226739;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
379.0;216502.0;78.76912928759894;78.76912928759894;78.76912928759894;78.76912928759894;78.76912928759894;78.76912928759894;78.76912928759894;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
389.0;181848.0;76.29845758354756;76.29845758354756;76.29845758354756;76.29845758354756;76.29845758354756;76.29845758354756;76.29845758354756;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
399.0;176528.0;77.93166248955723;77.93166248955723;77.93166248955723;77.93166248955723;77.93166248955723;77.93166248955723;77.93166248955723;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
409.0;188752.0;77.20603096984516;77.20603096984516;77.20603096984516;77.20603096984516;77.20603096984516;77.20603096984516;77.20603096984516;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
419.0;195178.0;77.65600636435958;77.65600636435958;77.65600636435958;77.65600636435958;77.65600636435958;77.65600636435958;77.65600636435958;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
429.0;189512.0;80.03947163947164;80.03947163947164;80.03947163947164;80.03947163947164;80.03947163947164;80.03947163947164;80.03947163947164;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
439.0;207894.0;80.77562642369021;80.77562642369021;80.77562642369021;80.77562642369021;80.77562642369021;80.77562642369021;80.77562642369021;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
449.0;185948.0;77.34001484780995;77.34001484780995;77.34001484780995;77.34001484780995;77.34001484780995;77.34001484780995;77.34001484780995;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
459.0;178374.0;78.70392156862745;78.70392156862745;78.70392156862745;78.70392156862745;78.70392156862745;78.70392156862745;78.70392156862745;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
469.0;192234.0;77.8589907604833;77.8589907604833;77.8589907604833;77.8589907604833;77.8589907604833;77.8589907604833;77.8589907604833;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
479.0;205752.0;77.22776617954071;77.22776617954071;77.22776617954071;77.22776617954071;77.22776617954071;77.22776617954071;77.22776617954071;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
489.0;201430.0;79.23415132924336;79.23415132924336;79.23415132924336;79.23415132924336;79.23415132924336;79.23415132924336;79.23415132924336;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
499.0;201480.0;77.71369405477621;77.71369405477621;77.71369405477621;77.71369405477621;77.71369405477621;77.71369405477621;77.71369405477621;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
509.0;218792.0;79.18670595939751;79.18670595939751;79.18670595939751;79.18670595939751;79.18670595939751;79.18670595939751;79.18670595939751;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
519.0;213144.0;78.39890815671163;78.39890815671163;78.39890815671163;78.39890815671163;78.39890815671163;78.39890815671163;78.39890815671163;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
529.0;182528.0;77.07000630119722;77.07000630119722;77.07000630119722;77.07000630119722;77.07000630119722;77.07000630119722;77.07000630119722;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
539.0;169146.0;75.91205936920223;75.91205936920223;75.91205936920223;75.91205936920223;75.91205936920223;75.91205936920223;75.91205936920223;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
549.0;169756.0;78.78652094717668;78.78652094717668;78.78652094717668;78.78652094717668;78.78652094717668;78.78652094717668;78.78652094717668;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
559.0;206158.0;77.1587954680978;77.1587954680978;77.1587954680978;77.1587954680978;77.1587954680978;77.1587954680978;77.1587954680978;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
569.0;200954.0;78.22841241944931;78.22841241944931;78.22841241944931;78.22841241944931;78.22841241944931;78.22841241944931;78.22841241944931;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
579.0;184336.0;78.06269430051813;78.06269430051813;78.06269430051813;78.06269430051813;78.06269430051813;78.06269430051813;78.06269430051813;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;51.06666666666666;
589.0;212144.0;80.29156762874929;80.29156762874929;80.29156762874929;80.29156762874929;80.29156762874929;80.29156762874929;80.29156762874929;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
599.0;212506.0;77.39571508069004;77.39571508069004;77.39571508069004;77.39571508069004;77.39571508069004;77.39571508069004;77.39571508069004;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
609.0;210868.0;80.20093048713738;80.20093048713738;80.20093048713738;80.20093048713738;80.20093048713738;80.20093048713738;80.20093048713738;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
619.0;197526.0;78.47005923532579;78.47005923532579;78.47005923532579;78.47005923532579;78.47005923532579;78.47005923532579;78.47005923532579;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
629.0;196150.0;78.92681505034446;78.92681505034446;78.92681505034446;78.92681505034446;78.92681505034446;78.92681505034446;78.92681505034446;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
639.0;177722.0;79.33839332290037;79.33839332290037;79.33839332290037;79.33839332290037;79.33839332290037;79.33839332290037;79.33839332290037;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
649.0;224748.0;80.28700564971751;80.28700564971751;80.28700564971751;80.28700564971751;80.28700564971751;80.28700564971751;80.28700564971751;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
659.0;195212.0;78.16944865958524;78.16944865958524;78.16944865958524;78.16944865958524;78.16944865958524;78.16944865958524;78.16944865958524;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
669.0;200272.0;78.16796213253613;78.16796213253613;78.16796213253613;78.16796213253613;78.16796213253613;78.16796213253613;78.16796213253613;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
679.0;203386.0;78.67358861070201;78.67358861070201;78.67358861070201;78.67358861070201;78.67358861070201;78.67358861070201;78.67358861070201;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
689.0;187992.0;77.05133043057572;77.05133043057572;77.05133043057572;77.05133043057572;77.05133043057572;77.05133043057572;77.05133043057572;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;50.03333333333333;
699.0;207304.0;78.76213638531235;78.76213638531235;78.76213638531235;78.76213638531235;78.76213638531235;78.76213638531235;78.76213638531235;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
709.0;198692.0;78.20601786553831;78.20601786553831;78.20601786553831;78.20601786553831;78.20601786553831;78.20601786553831;78.20601786553831;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
719.0;226830.0;78.8880853036625;78.8880853036625;78.8880853036625;78.8880853036625;78.8880853036625;78.8880853036625;78.8880853036625;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
729.0;201504.0;80.09012345679011;80.09012345679011;80.09012345679011;80.09012345679011;80.09012345679011;80.09012345679011;80.09012345679011;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
739.0;193898.0;78.87645466847091;78.87645466847091;78.87645466847091;78.87645466847091;78.87645466847091;78.87645466847091;78.87645466847091;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
749.0;197020.0;80.50387182910546;80.50387182910546;80.50387182910546;80.50387182910546;80.50387182910546;80.50387182910546;80.50387182910546;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
759.0;213610.0;78.66056214317084;78.66056214317084;78.66056214317084;78.66056214317084;78.66056214317084;78.66056214317084;78.66056214317084;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
769.0;207716.0;78.04442999566537;78.04442999566537;78.04442999566537;78.04442999566537;78.04442999566537;78.04442999566537;78.04442999566537;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
779.0;231136.0;77.28553701326487;77.28553701326487;77.28553701326487;77.28553701326487;77.28553701326487;77.28553701326487;77.28553701326487;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
789.0;238548.0;78.30190114068441;78.30190114068441;78.30190114068441;78.30190114068441;78.30190114068441;78.30190114068441;78.30190114068441;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
799.0;214196.0;77.60442219440968;77.60442219440968;77.60442219440968;77.60442219440968;77.60442219440968;77.60442219440968;77.60442219440968;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
809.0;208290.0;79.2802637000412;79.2802637000412;79.2802637000412;79.2802637000412;79.2802637000412;79.2802637000412;79.2802637000412;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
819.0;206760.0;78.61583231583231;78.61583231583231;78.61583231583231;78.61583231583231;78.61583231583231;78.61583231583231;78.61583231583231;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
829.0;210392.0;79.19923602734218;79.19923602734218;79.19923602734218;79.19923602734218;79.19923602734218;79.19923602734218;79.19923602734218;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
839.0;248346.0;77.61692491060788;77.61692491060788;77.61692491060788;77.61692491060788;77.61692491060788;77.61692491060788;77.61692491060788;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
849.0;247640.0;79.92968197879858;79.92968197879858;79.92968197879858;79.92968197879858;79.92968197879858;79.92968197879858;79.92968197879858;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
859.0;197966.0;80.39829258828095;80.39829258828095;80.39829258828095;80.39829258828095;80.39829258828095;80.39829258828095;80.39829258828095;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
869.0;217568.0;79.07813578826236;79.07813578826236;79.07813578826236;79.07813578826236;79.07813578826236;79.07813578826236;79.07813578826236;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
879.0;197658.0;78.5047781569966;78.5047781569966;78.5047781569966;78.5047781569966;78.5047781569966;78.5047781569966;78.5047781569966;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
889.0;216230.0;79.49640044994376;79.49640044994376;79.49640044994376;79.49640044994376;79.49640044994376;79.49640044994376;79.49640044994376;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
899.0;226878.0;77.884390063033;77.884390063033;77.884390063033;77.884390063033;77.884390063033;77.884390063033;77.884390063033;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
909.0;215638.0;78.51917858452512;78.51917858452512;78.51917858452512;78.51917858452512;78.51917858452512;78.51917858452512;78.51917858452512;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
919.0;236984.0;77.95901342038448;77.95901342038448;77.95901342038448;77.95901342038448;77.95901342038448;77.95901342038448;77.95901342038448;52.1;52.1;52.1;52.1;52.1;52.1;52.1;
929.0;217994.0;79.040509508432;79.040509508432;79.040509508432;79.040509508432;79.040509508432;79.040509508432;79.040509508432;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
939.0;221340.0;78.40670926517572;78.40670926517572;78.40670926517572;78.40670926517572;78.40670926517572;78.40670926517572;78.40670926517572;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
949.0;222096.0;78.39223744292238;78.39223744292238;78.39223744292238;78.39223744292238;78.39223744292238;78.39223744292238;78.39223744292238;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
959.0;210252.0;79.5721932568648;79.5721932568648;79.5721932568648;79.5721932568648;79.5721932568648;79.5721932568648;79.5721932568648;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
969.0;229318.0;77.5673890608875;77.5673890608875;77.5673890608875;77.5673890608875;77.5673890608875;77.5673890608875;77.5673890608875;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
979.0;216300.0;78.09033026898194;78.09033026898194;78.09033026898194;78.09033026898194;78.09033026898194;78.09033026898194;78.09033026898194;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;54.166666666666664;
989.0;237966.0;78.34951129086619;78.34951129086619;78.34951129086619;78.34951129086619;78.34951129086619;78.34951129086619;78.34951129086619;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;
999.0;214082.0;78.45675675675675;78.45675675675675;78.45675675675675;78.45675675675675;78.45675675675675;78.45675675675675;78.45675675675675;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;53.133333333333326;

